City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,23.24,89,100,0.89,US,1712887036
1,puerto francisco de orellana,-0.4667,-76.9667,24.78,91,98,1.1,EC,1712887150
2,amahai,-3.3333,128.9167,28.44,75,36,0.67,ID,1712886643
3,khodzha-maston,38.7446,68.627,10.68,79,100,2.59,TJ,1712887152
4,kili,5.6439,169.1211,27.27,85,100,7.53,MH,1712887153
5,georgetown,5.4112,100.3354,30.96,66,20,3.6,MY,1712886933
6,ancud,-41.8697,-73.8203,8.67,70,0,2.74,CL,1712887100
7,adamstown,-25.066,-130.1015,21.74,55,12,5.83,PN,1712887020
8,st. john's,47.5649,-52.7093,2.21,81,0,7.2,CA,1712886691
9,alo,7.4178,6.7371,28.0,78,100,3.09,NG,1712887160
10,la foa,-21.7108,165.8276,26.16,65,94,3.68,NC,1712887161
11,udachny,66.4167,112.4,-19.2,89,76,4.72,RU,1712887031
12,manturovo,58.3353,44.7619,6.55,81,100,4.03,RU,1712887164
13,kerikeri,-35.2268,173.9474,24.39,71,0,3.78,NZ,1712886964
14,kertih,4.5141,103.4483,27.01,89,40,0.0,MY,1712887168
15,yellowknife,62.456,-114.3525,3.29,60,20,6.17,CA,1712886779
16,port-aux-francais,-49.35,70.2167,5.75,87,100,5.13,TF,1712886785
17,knokke-heist,51.3333,3.3333,13.9,72,45,4.73,BE,1712887172
18,malmberget,67.1753,20.6549,-1.69,80,100,2.57,SE,1712887173
19,shingu,33.7333,135.9833,17.6,66,78,4.23,JP,1712886571
20,bredasdorp,-34.5322,20.0403,12.65,77,37,3.14,ZA,1712886503
21,fenghua,29.6563,121.4064,17.94,94,75,3.0,CN,1712887176
22,puerto natales,-51.7236,-72.4875,2.59,90,17,2.32,CL,1712887177
23,blackmans bay,-43.0167,147.3167,18.07,67,94,3.51,AU,1712887178
24,shahrak,34.1074,64.3052,7.1,89,100,1.55,AF,1712887179
25,grytviken,-54.2811,-36.5092,-2.02,66,6,4.49,GS,1712886774
26,pimentel,-6.8367,-79.9342,25.16,69,0,7.2,PE,1712886813
27,ipora,-16.4419,-51.1178,22.7,91,100,0.53,BR,1712887183
28,edinburgh of the seven seas,-37.0676,-12.3116,18.69,93,18,7.95,SH,1712887184
29,misratah,32.3754,15.0925,17.04,85,89,6.13,LY,1712887134
30,ilulissat,69.2167,-51.1,-9.41,96,100,2.17,GL,1712887119
31,alesund,62.4723,6.1549,10.51,66,77,7.72,NO,1712887187
32,yamada,39.4667,141.95,14.11,65,100,4.04,JP,1712887188
33,cabo san lucas,22.8909,-109.9124,25.17,56,75,3.09,MX,1712886454
34,ribeira grande,38.5167,-28.7,15.99,94,1,0.89,PT,1712886792
35,east ballina,-28.8667,153.5833,23.22,70,92,5.81,AU,1712887191
36,lospalos,-8.5186,127.0025,26.0,74,84,3.73,TL,1712887192
37,marsa alam,25.0757,34.8918,21.83,40,50,3.98,EG,1712887193
38,hermanus,-34.4187,19.2345,12.67,77,86,6.41,ZA,1712887193
39,stanley,54.868,-1.6985,11.55,87,75,6.17,GB,1712886914
40,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712886498
41,nadi,-17.8,177.4167,31.0,70,20,5.14,FJ,1712887004
42,sheopur,25.6667,76.7,28.81,35,100,1.93,IN,1712887197
43,funadhoo,6.15,73.2667,29.57,73,32,3.72,MV,1712887198
44,taoudenni,22.6783,-3.9836,26.28,11,0,7.29,ML,1712887199
45,salta,-24.7859,-65.4117,16.43,87,75,2.57,AR,1712886498
46,waitangi,-43.9535,-176.5597,18.23,91,99,4.92,NZ,1712887028
47,malya,-2.9833,33.5167,18.37,95,98,1.94,TZ,1712887206
48,ouro preto do oeste,-10.7481,-62.2158,23.72,96,100,1.81,BR,1712887228
49,geraldton,-28.7667,114.6,25.23,50,5,6.69,AU,1712887238
50,weno,7.4515,151.8468,28.16,79,93,6.25,FM,1712887239
51,polyarnyy,69.1989,33.4478,-1.25,88,100,10.29,RU,1712887240
52,nephi,39.7102,-111.8363,12.9,39,0,1.59,US,1712887241
53,punta arenas,-53.15,-70.9167,8.06,71,40,15.95,CL,1712887018
54,whitehorse,60.7161,-135.0538,7.43,29,75,7.72,CA,1712887044
55,makubetsu,45.3714,141.8211,9.84,71,75,11.32,JP,1712887245
56,svetlyy,54.675,20.1347,12.98,91,100,6.42,RU,1712887246
57,longyearbyen,78.2186,15.6401,-15.09,61,75,1.54,SJ,1712887247
58,kamaishi,39.2667,141.8833,13.29,72,100,3.44,JP,1712887248
59,helmbrechts,50.2356,11.7159,5.77,75,27,1.54,DE,1712887249
60,sao joao da barra,-21.6403,-41.0511,25.16,84,11,1.14,BR,1712887129
61,vila do maio,15.1333,-23.2167,21.44,80,0,5.28,CV,1712887251
62,akureyri,65.6835,-18.0878,1.96,75,100,4.12,IS,1712887116
63,talnakh,69.4865,88.3972,-25.27,98,94,4.32,RU,1712887025
64,afaahiti,-17.75,-149.2833,28.93,86,100,8.71,PF,1712887254
65,bamboo flat,11.7,92.7167,30.05,84,20,1.03,IN,1712887255
66,isafjordur,66.0755,-23.124,-3.36,93,100,12.56,IS,1712887061
67,albany,42.6001,-73.9662,15.3,80,100,2.68,US,1712887151
68,guatrache,-37.6678,-63.5302,9.55,74,100,3.28,AR,1712887259
69,darwin,-12.4611,130.8418,28.99,63,75,5.66,AU,1712887023
70,tazovsky,67.4667,78.7,-18.85,86,100,8.76,RU,1712887083
71,bilibino,68.0546,166.4372,-7.98,72,78,1.95,RU,1712887266
72,kavaratti,10.5669,72.642,29.0,70,20,3.12,IN,1712887068
73,revelstoke,50.9832,-118.2023,10.01,62,100,2.57,CA,1712887268
74,utrik,11.2278,169.8474,26.59,73,100,8.56,MH,1712887269
75,vyborg,60.7076,28.7528,6.05,97,100,4.67,RU,1712887270
76,port elizabeth,-33.918,25.5701,14.62,76,0,4.63,ZA,1712887043
77,qamdo,31.1667,97.2333,2.17,40,9,3.1,CN,1712887273
78,qashyr,53.0675,76.1036,-0.9,85,99,3.51,KZ,1712887274
79,mil'kovo,55.6078,37.7956,9.43,63,100,4.35,RU,1712886830
80,hamilton,39.1834,-84.5333,11.97,87,100,10.29,US,1712887036
81,general acha,-37.377,-64.6043,8.95,79,100,4.21,AR,1712887277
82,papatowai,-46.5619,169.4708,9.23,67,100,2.3,NZ,1712887278
83,deder,9.3167,41.45,15.37,64,45,1.2,ET,1712887295
84,kristiansund,63.1115,7.732,10.36,57,55,4.63,NO,1712887296
85,abadeh,31.1608,52.6506,8.34,54,0,1.62,IR,1712887099
86,rafraf,37.1904,10.1837,13.17,73,68,5.93,TN,1712887298
87,garachico,28.7781,-17.7646,23.06,19,75,3.6,ES,1712887299
88,portland,45.5234,-122.6762,14.71,61,100,1.79,US,1712886555
89,ambon,-3.6954,128.1814,29.08,74,40,1.54,ID,1712887117
90,abengourou,6.7297,-3.4964,23.29,92,100,1.1,CI,1712887302
91,yanam,16.7333,82.2167,29.87,57,15,2.23,IN,1712887303
92,pathein,16.7833,94.7333,32.9,43,1,2.01,MM,1712887304
93,nyurba,63.2842,118.3319,-15.04,84,88,2.45,RU,1712887306
94,metlili chaamba,32.2667,3.6333,12.52,58,0,3.09,DZ,1712887307
95,ushuaia,-54.8,-68.3,7.81,71,0,12.86,AR,1712887256
96,lebu,-37.6167,-73.65,10.16,94,1,1.9,CL,1712887309
97,sechura,-5.5569,-80.8222,24.7,68,70,6.27,PE,1712887311
98,andratx,39.5755,2.4202,12.01,75,0,2.76,ES,1712887312
99,ebon,4.582,168.6964,27.24,85,100,6.0,MH,1712887313
100,lake city,30.1897,-82.6393,19.88,79,0,6.17,US,1712887314
101,la passe,45.5549,-0.8967,11.1,93,9,3.15,FR,1712887315
102,garoowe,8.4054,48.4845,24.28,88,98,2.97,SO,1712887316
103,tanout,14.9709,8.8879,29.17,9,100,5.06,NE,1712887317
104,gazojak,41.1875,61.4036,17.78,35,100,2.0,TM,1712887074
105,pingliang,35.5392,106.6861,18.91,37,1,3.93,CN,1712887320
106,college,64.8569,-147.8028,6.15,53,100,1.79,US,1712887321
107,iqaluit,63.7506,-68.5145,-5.15,79,75,5.66,CA,1712887213
108,sur,22.5667,59.5289,29.62,50,96,1.43,OM,1712887146
109,taos,36.4072,-105.5731,16.22,20,0,6.17,US,1712887092
110,olaya herrera,1.2561,-77.4967,17.41,90,91,3.31,CO,1712887325
111,kapa'a,22.0752,-159.319,23.99,89,100,0.89,US,1712886658
112,kodiak,57.79,-152.4072,2.07,97,100,3.55,US,1712887328
113,duba,27.3513,35.6901,23.91,47,100,2.43,SA,1712887329
114,karratha,-20.7377,116.8463,29.64,53,0,4.1,AU,1712887330
115,jamestown,42.097,-79.2353,15.86,99,100,3.6,US,1712887211
116,la ronge,55.1001,-105.2842,4.12,70,20,2.57,CA,1712887333
117,ixtapa,20.7,-105.2,22.9,82,56,1.34,MX,1712887334
118,port lincoln,-34.7333,135.8667,16.09,57,34,3.74,AU,1712887070
119,kailua-kona,19.6406,-155.9956,28.11,86,100,0.45,US,1712887335
120,manta,-0.95,-80.7333,27.88,65,20,4.12,EC,1712887112
121,badger,64.8,-147.5333,6.1,50,100,1.34,US,1712887338
122,ambovombe,-25.1667,46.0833,19.79,88,100,3.76,MG,1712887339
123,qaqortoq,60.7167,-46.0333,-7.86,87,14,2.54,GL,1712887340
124,ust-nera,64.5667,143.2,-3.09,85,72,2.8,RU,1712887341
125,bowen,-20.0167,148.2333,26.25,66,7,6.87,AU,1712887342
126,invercargill,-46.4,168.35,10.01,79,100,3.13,NZ,1712887343
127,chonchi,-42.6128,-73.8092,7.84,73,0,0.74,CL,1712887298
128,dehloran,32.6941,47.2679,19.59,47,2,2.49,IR,1712887346
129,dudinka,69.4058,86.1778,-24.07,97,48,4.92,RU,1712887348
130,avarua,-21.2078,-159.775,29.03,84,75,7.72,CK,1712887270
131,ust'-barguzin,53.45,108.9833,1.65,91,100,3.07,RU,1712887350
132,waitara,-38.925,174.25,18.61,93,100,4.67,NZ,1712887351
133,kidal,18.4411,1.4078,27.96,10,84,4.64,ML,1712887351
134,altai,46.3722,96.2583,3.72,48,37,9.51,MN,1712887352
135,atafu village,-8.5421,-172.5159,29.85,73,95,3.83,TK,1712887353
136,dasha,23.11,113.4444,25.99,66,30,2.32,CN,1712887354
137,matias barbosa,-21.8692,-43.3194,19.05,100,57,1.54,BR,1712887355
138,twon-brass,4.3151,6.2418,28.42,80,99,5.92,NG,1712887356
139,touros,-5.1989,-35.4608,26.01,89,100,2.86,BR,1712887214
140,dahab,28.501,34.5134,22.15,48,100,5.88,EG,1712887358
141,khairpur,27.5295,68.7617,25.0,18,92,4.21,PK,1712887359
142,mejit,10.2753,170.8646,26.68,79,100,9.08,MH,1712887360
143,port mathurin,-19.6833,63.4167,26.82,75,39,4.89,MU,1712887265
144,casablanca,33.5928,-7.6192,21.12,53,11,4.6,MA,1712886640
145,san patricio,28.017,-97.5169,23.27,41,6,3.88,US,1712887092
146,palo alto,37.4419,-122.143,23.71,59,0,7.2,US,1712887339
147,hawaiian paradise park,19.5933,-154.9731,22.73,96,100,3.09,US,1712887095
148,callao,-12.0667,-77.15,25.4,78,0,4.63,PE,1712887092
149,charlottetown,46.2352,-63.1267,6.16,65,20,8.23,CA,1712886992
150,sao vicente,-23.9631,-46.3919,25.71,59,100,0.45,BR,1712887315
151,ponta delgada,37.7333,-25.6667,18.44,88,40,1.54,PT,1712887208
152,mahina,-17.5065,-149.489,29.87,70,75,3.6,PF,1712887370
153,playa del carmen,20.6274,-87.0799,24.94,89,99,2.96,MX,1712887088
154,douentza,14.9951,-2.9517,29.68,20,68,0.61,ML,1712887372
155,margaret river,-33.95,115.0667,20.38,51,9,4.98,AU,1712887373
156,usinsk,65.9939,57.5281,1.71,99,100,10.28,RU,1712886908
157,at-bashi,41.1702,75.8106,8.41,32,100,0.63,KG,1712887375
158,sosnovo-ozerskoye,52.5249,111.5418,5.72,46,100,1.2,RU,1712887375
159,antsiranana,-12.2787,49.2917,24.59,92,24,1.99,MG,1712887194
160,mugia,43.1041,-9.2179,13.28,72,24,1.77,ES,1712887377
161,yonan-up,37.9089,126.1611,14.24,65,0,3.21,KP,1712887378
162,lazaro cardenas,17.9583,-102.2,23.88,82,10,1.53,MX,1712886690
163,qala i naw,34.9874,63.1289,15.14,84,100,4.01,AF,1712887381
164,vorgashor,67.5833,63.95,-6.22,95,100,7.32,RU,1712887403
165,beauceville,46.2179,-70.7787,6.95,100,100,3.09,CA,1712887404
166,susuman,62.7833,148.1667,-8.34,81,53,1.79,RU,1712887406
167,prince rupert,54.3161,-130.3201,8.05,63,0,4.63,CA,1712887407
168,uthal,25.8072,66.6219,25.0,61,1,1.97,PK,1712887408
169,pacific grove,36.6177,-121.9166,18.18,74,0,2.57,US,1712887408
170,novyy urgal,51.0736,132.5642,6.83,55,100,0.97,RU,1712887409
171,thompson,55.7435,-97.8558,1.09,75,100,3.09,CA,1712887410
172,bethel,41.3712,-73.414,16.05,89,100,4.12,US,1712887412
173,koraput,18.8167,82.7167,23.9,54,100,1.75,IN,1712887413
174,morehead city,34.7229,-76.726,22.01,84,100,10.29,US,1712887219
175,new plymouth,-39.0667,174.0833,18.23,95,56,3.92,NZ,1712887415
176,alenquer,-1.9417,-54.7383,25.09,92,56,1.12,BR,1712887417
177,saint-philippe,-21.3585,55.7679,25.77,85,70,1.39,RE,1712887418
178,dongola,19.1667,30.4833,21.45,20,9,4.92,SD,1712887419
179,nar'yan-mar,67.6713,53.087,1.73,100,100,7.6,RU,1712887420
180,tura,25.5198,90.2201,31.2,27,1,0.54,IN,1712887421
181,minas de marcona,-15.2119,-75.1103,17.23,79,100,3.51,PE,1712887147
182,lihue,21.9789,-159.3672,23.58,87,100,0.0,US,1712887423
183,sena madureira,-9.0656,-68.6569,23.09,99,81,0.97,BR,1712887424
184,marshfield,44.6689,-90.1718,8.97,100,100,0.0,US,1712887382
185,flekkefjord,58.2971,6.6607,7.75,95,92,1.24,NO,1712887426
186,nagqu,31.5,92.0,0.49,32,100,5.12,CN,1712886569
187,arkhara,49.4212,130.0842,16.54,53,100,6.71,RU,1712887428
188,murghob,38.1702,73.9667,-9.16,61,88,3.08,TJ,1712887429
189,remire-montjoly,4.9167,-52.2667,26.02,94,75,5.66,GF,1712887430
190,khash,28.2211,61.2158,18.99,57,0,6.55,IR,1712887431
191,deir ez-zor,35.3359,40.1408,17.63,70,85,3.69,SY,1712887434
192,saint-pierre,-21.3393,55.4781,25.82,69,0,3.09,RE,1712887435
193,lucas,41.6501,-83.6666,11.1,92,100,6.69,US,1712887436
194,vadso,70.0744,29.7487,0.49,80,100,6.17,NO,1712887437
195,morant bay,17.8815,-76.4093,28.79,89,93,3.58,JM,1712887439
196,aripuana,-9.1667,-60.6333,23.96,98,100,0.72,BR,1712887440
197,ola,59.5833,151.2833,-0.48,89,36,1.05,RU,1712887441
198,kocaali,41.0534,30.8528,11.32,89,12,0.78,TR,1712887443
199,onega,63.9061,38.1404,1.23,90,100,5.03,RU,1712887444
200,tralee,52.2704,-9.7026,11.24,98,100,2.6,IE,1712887446
201,trinidad,-14.8333,-64.9,23.65,98,92,2.21,BO,1712887447
202,odder,55.9731,10.153,8.76,93,100,5.06,DK,1712887448
203,lichuan,30.3,108.85,17.46,66,0,0.48,CN,1712887450
204,grand falls-windsor,48.9332,-55.6649,3.06,66,6,3.51,CA,1712887452
205,itoman,26.1247,127.6694,25.01,65,20,4.12,JP,1712887428
206,pocahontas,36.2615,-90.9712,16.14,46,13,1.79,US,1712887207
207,barnard castle,54.5415,-1.919,13.18,81,100,9.67,GB,1712887455
208,rajin,42.2489,130.3003,13.73,58,16,2.39,KP,1712887457
209,mata-utu,-13.2816,-176.1745,29.46,77,26,5.32,WF,1712887458
210,tangjin,36.8944,126.6297,19.9,63,100,1.21,KR,1712887459
211,saipan,15.1355,145.701,30.39,70,40,7.72,MP,1712887460
212,pandan,14.0453,124.1694,28.78,73,46,4.07,PH,1712887461
213,sungai raya,0.7,108.9,29.69,70,82,1.13,ID,1712887462
214,borogontsy,62.6683,131.1683,-7.46,90,100,5.54,RU,1712887463
215,maitum,6.0392,124.4986,30.15,63,94,2.91,PH,1712887465
216,praia da vitoria,38.7333,-27.0667,16.53,100,40,2.73,PT,1712887466
217,kingston,17.997,-76.7936,28.53,74,20,6.17,JM,1712887467
218,nobres,-14.7203,-56.3275,23.19,97,100,1.11,BR,1712887468
219,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,29,0,4.0,RU,1712887469
220,aberdeen,57.1437,-2.0981,11.97,93,100,4.63,GB,1712887470
221,hobyo,5.3505,48.5268,28.44,77,23,3.6,SO,1712887471
222,alice springs,-23.7,133.8833,22.34,26,3,6.17,AU,1712887472
223,christchurch,-43.5333,172.6333,12.96,91,75,8.75,NZ,1712887210
224,luderitz,-26.6481,15.1594,22.71,41,0,3.41,NA,1712887474
225,tolanaro,-25.0319,46.9987,23.04,88,40,5.14,MG,1712887475
226,cuatro cienegas de carranza,26.9833,-102.0833,22.03,19,100,5.11,MX,1712887444
227,tiksi,71.6872,128.8694,-22.25,86,10,7.9,RU,1712887477
228,medicine hat,50.0501,-110.6683,15.24,32,100,6.69,CA,1712887213
229,haiku-pauwela,20.9219,-156.3051,24.59,74,20,3.13,US,1712887479
230,puerto ayora,-0.7393,-90.3518,25.86,98,83,2.68,EC,1712887480
231,creswell,43.9179,-123.0245,13.49,59,100,1.41,US,1712887481
232,port alfred,-33.5906,26.891,14.54,80,100,2.68,ZA,1712887483
233,new norfolk,-42.7826,147.0587,18.72,82,100,1.34,AU,1712887484
234,nikolayevsk-on-amure,53.1406,140.73,7.34,64,9,1.34,RU,1712887485
235,indianola,41.3581,-93.5574,10.89,61,47,3.13,US,1712887486
236,broken hill,-31.95,141.4333,17.56,43,78,4.06,AU,1712887397
237,kirensk,57.7853,108.1119,-2.24,82,100,2.24,RU,1712887488
238,balugaon,20.1667,85.1,27.79,44,99,1.23,IN,1712887489
239,hirara,24.8,125.2833,26.15,83,40,5.66,JP,1712887490
240,fish town,5.1964,-7.8756,22.68,96,100,0.39,LR,1712887491
241,howrah,22.5892,88.3103,27.0,65,40,2.57,IN,1712887493
242,ubari,26.5921,12.7805,22.03,15,5,7.01,LY,1712887493
243,wajir,1.7471,40.0573,26.28,80,57,4.13,KE,1712887494
244,rehoboth,-23.3167,17.0833,17.09,40,11,1.89,NA,1712887495
245,blagodarnyy,45.0978,43.4364,11.77,75,100,1.6,RU,1712887496
246,ikom,5.9667,8.7063,26.17,86,99,0.87,NG,1712887499
247,tosontsengel,48.7567,98.2839,3.98,40,41,4.78,MN,1712887500
248,villanueva,15.3167,-88.0,28.55,70,20,1.54,HN,1712887450
249,vilhena,-12.7406,-60.1458,21.91,99,100,0.72,BR,1712887393
250,san julian,21.0167,-102.1667,20.94,21,1,4.09,MX,1712887505
251,spanish wells,26.323,-81.7957,24.02,57,100,6.17,US,1712887506
252,anadyr,64.75,177.4833,-9.72,78,0,9.0,RU,1712887277
253,yajalon,17.2333,-92.3333,16.9,63,39,0.65,MX,1712887508
254,vradiyivka,47.862,30.5919,13.71,69,79,4.82,UA,1712887509
255,dompu,-8.5356,118.4622,30.04,66,93,1.75,ID,1712887510
256,alofi,-19.0595,-169.9187,29.94,70,75,1.54,NU,1712887511
257,basco,20.4487,121.9702,26.36,84,21,6.4,PH,1712887512
258,magadan,59.5667,150.8,-0.82,92,21,1.4,RU,1712887513
259,helena valley west central,46.6629,-112.0604,15.49,25,0,0.0,US,1712887514
260,sitka,57.0531,-135.33,7.94,57,40,5.66,US,1712887515
261,pitimbu,-7.4706,-34.8086,26.33,80,78,3.09,BR,1712887516
262,fort mcmurray,56.7268,-111.381,12.77,28,75,5.66,CA,1712887517
263,mandalgovi,45.7625,106.2708,11.07,37,89,7.02,MN,1712887518
264,cusseta,32.3054,-84.7727,14.81,76,100,6.59,US,1712887520
265,villamuriel de cerrato,41.9547,-4.506,11.77,82,60,2.13,ES,1712887521
266,manacapuru,-3.2997,-60.6206,25.74,90,98,1.72,BR,1712887522
267,cuyo,10.8525,121.0086,28.18,77,100,9.4,PH,1712887524
268,uturoa,-16.7333,-151.4333,28.84,77,27,7.49,PF,1712887525
269,selkirk,50.1436,-96.8845,9.04,70,78,1.79,CA,1712887505
270,marataizes,-21.0433,-40.8244,24.56,85,5,0.92,BR,1712887314
271,flying fish cove,-10.4217,105.6791,28.82,78,75,4.63,CX,1712887527
272,riberalta,-10.9833,-66.1,23.19,99,100,2.43,BO,1712887528
273,kapuskasing,49.4169,-82.4331,12.05,50,100,3.09,CA,1712887529
274,isyangulovo,52.1909,52.1909,11.48,75,100,6.42,RU,1712887530
275,vilyuchinsk,52.9306,158.4028,7.15,96,25,1.97,RU,1712887531
276,tallkalakh,34.6684,36.2599,13.31,85,0,0.92,SY,1712887532
277,east london,-33.0153,27.9116,15.49,66,76,6.41,ZA,1712887533
278,monte buey,-32.9164,-62.4567,13.88,74,92,0.89,AR,1712887534
279,bay harbor,30.1471,-85.6146,17.97,73,0,6.69,US,1712887535
280,dryden,49.7833,-92.7503,6.16,81,40,2.06,CA,1712887332
281,qoryooley,1.7878,44.53,27.77,79,64,2.08,SO,1712887537
282,arraial do cabo,-22.9661,-42.0278,24.8,84,13,1.5,BR,1712887538
283,codrington,-38.2667,141.9667,16.19,55,100,3.97,AU,1712887540
284,klyuchi,52.2667,79.1667,-1.42,55,5,2.88,RU,1712887542
285,dakhla,23.6848,-15.958,19.13,80,0,1.7,EH,1712887543
286,panaba,21.2833,-88.2667,21.66,71,79,3.19,MX,1712887545
287,kununurra,-15.7667,128.7333,29.99,35,9,5.14,AU,1712887512
288,sadovoye,47.7764,44.5089,16.03,62,0,3.32,RU,1712887548
289,kuqa,41.7278,82.9364,17.47,23,15,1.32,CN,1712887549
290,aykhal,66.0,111.5,-19.5,85,15,3.12,RU,1712887432
291,urangan,-25.3,152.9,25.67,71,0,4.02,AU,1712887383
292,taskent,41.2646,69.2163,14.97,88,75,2.06,UZ,1712887552
293,karakulino,56.012,53.7067,9.01,92,23,3.31,RU,1712887553
294,miramichi,47.0043,-65.4654,5.21,84,100,3.89,CA,1712887457
295,mthatha,-31.5889,28.7844,9.31,76,0,4.12,ZA,1712887473
296,mount gambier,-37.8333,140.7667,15.59,50,100,2.84,AU,1712887556
297,sandanski,41.5667,23.2833,13.92,53,0,2.36,BG,1712887394
298,olonkinbyen,70.9221,-8.7187,-7.67,90,100,7.11,SJ,1712887558
